axis,param,value,name,status,epochs,freq_drift_hz,sens_drift_percent,linearity_percent,compute_cost,val_loss,val_afmae,path
base,,,FRIKANh8u6l6g8s2_e1k_lr7e4_base,complete,1000,2.622053882145252,14.568897781471172,0.5570018196473653,5066.0,0.023409970104694366,0.039905499666929245,projects\09_HPARAM_SENSITIVITY\FRIKANh8u6l6g8s2_e1k_lr7e4_base
H_UNITS,H_UNITS,3,FRIKANh3u6l6g8s2_e1k_lr7e4_axisH,complete,1000,5.846699289371365,15.579993386170251,0.8788359749924923,4341.0,0.031689103692770004,0.06392563134431839,projects\09_HPARAM_SENSITIVITY\FRIKANh3u6l6g8s2_e1k_lr7e4_axisH
H_UNITS,H_UNITS,4,FRIKANh4u6l6g8s2_e1k_lr7e4_axisH,complete,1000,3.97820293727564,15.23814654344985,0.729832637305176,4486.0,0.025950677692890167,0.04602677375078201,projects\09_HPARAM_SENSITIVITY\FRIKANh4u6l6g8s2_e1k_lr7e4_axisH
H_UNITS,H_UNITS,5,FRIKANh5u6l6g8s2_e1k_lr7e4_axisH,complete,1000,2.9568437070265077,12.723843681827447,0.5993827256036671,4631.0,0.025827810168266296,0.04634924232959747,projects\09_HPARAM_SENSITIVITY\FRIKANh5u6l6g8s2_e1k_lr7e4_axisH
H_UNITS,H_UNITS,6,FRIKANh6u6l6g8s2_e1k_lr7e4_axisH,complete,1000,3.338871582515715,16.78059956040358,0.6559784122453949,4776.0,0.024931415915489197,0.046343982219696045,projects\09_HPARAM_SENSITIVITY\FRIKANh6u6l6g8s2_e1k_lr7e4_axisH
H_UNITS,H_UNITS,7,FRIKANh7u6l6g8s2_e1k_lr7e4_axisH,complete,1000,3.206616276677998,13.268562769859045,0.690467068218753,4921.0,0.024243347346782684,0.04111205413937569,projects\09_HPARAM_SENSITIVITY\FRIKANh7u6l6g8s2_e1k_lr7e4_axisH
H_UNITS,H_UNITS,9,FRIKANh9u6l6g8s2_e1k_lr7e4_axisH,complete,1000,3.30848638238891,10.49789728287439,0.6312120392786724,5211.0,0.026605039834976196,0.041805773973464966,projects\09_HPARAM_SENSITIVITY\FRIKANh9u6l6g8s2_e1k_lr7e4_axisH
H_UNITS,H_UNITS,10,FRIKANh10u6l6g8s2_e1k_lr7e4_axisH,complete,1000,3.16905766099028,16.615200067813596,0.720334247109003,5356.0,0.025989096611738205,0.04703650251030922,projects\09_HPARAM_SENSITIVITY\FRIKANh10u6l6g8s2_e1k_lr7e4_axisH
INNER_KAN_UNITS,INNER_KAN_UNITS,3,FRIKANh8u3l6g8s2_e1k_lr7e4_axisU,complete,1000,4.808284617462149,19.781647998918174,0.9204773977354854,1664.0,0.029935363680124283,0.060092564672231674,projects\09_HPARAM_SENSITIVITY\FRIKANh8u3l6g8s2_e1k_lr7e4_axisU
INNER_KAN_UNITS,INNER_KAN_UNITS,4,FRIKANh8u4l6g8s2_e1k_lr7e4_axisU,complete,1000,3.9998781299787822,18.502246221307864,0.8576700933738635,2588.0,0.02766403555870056,0.04750104248523712,projects\09_HPARAM_SENSITIVITY\FRIKANh8u4l6g8s2_e1k_lr7e4_axisU
